id,x,y,type,color,is_tree,is_block,size
1,23.4161,24.6665,Fruits,1,1,0,4
2,132.1041,60.48415,Fruits,1,1,0,4
3,117.5918,121.7755,Fruits,1,1,0,4
4,78.06892,112.6667,Fruits,1,1,0,4
5,34.53195,122.5475,Fruits,1,1,0,4
6,40.55302,79.62804,Fruits,1,1,0,4
7,119.5988,26.05597,Fruits,1,1,0,4
1,23.6400261,133.163956,TropicalDeadTree,3,0,0,3
2,27.49691,124.3703,TropicalDeadTree,3,0,0,3
3,27.9597282,129.307083,TropicalDeadTree,3,0,0,3
4,16.3891411,126.37587,TropicalDeadTree,3,0,0,3
5,35.67345,119.896355,TropicalDeadTree,3,0,0,3
6,34.1306839,116.810867,TropicalDeadTree,3,0,0,3
7,30.73666,133.318222,TropicalDeadTree,3,0,0,3
8,39.99313,122.519028,TropicalDeadTree,3,0,0,3
9,25.4913368,130.232742,TropicalDeadTree,3,0,0,3
10,23.3314934,134.243881,TropicalDeadTree,3,0,0,3
11,24.5656929,130.695557,TropicalDeadTree,3,0,0,3
12,20.4002724,134.860977,TropicalDeadTree,3,0,0,3
13,31.1994858,138.25499,TropicalDeadTree,3,0,0,3
14,19.01181,129.307083,TropicalDeadTree,3,0,0,3
15,35.3648834,127.610077,TropicalDeadTree,3,0,0,3
16,134.409058,79.01364,TropicalDeadTree,3,0,0,3
17,126.541061,68.9858,TropicalDeadTree,3,0,0,3
18,128.2381,73.61404,TropicalDeadTree,3,0,0,3
19,130.706467,74.84823,TropicalDeadTree,3,0,0,3
20,131.169281,78.3965454,TropicalDeadTree,3,0,0,3
21,131.786392,67.7516,TropicalDeadTree,3,0,0,3
22,124.998314,72.84267,TropicalDeadTree,3,0,0,3
23,133.020584,76.2367,TropicalDeadTree,3,0,0,3
24,124.226936,68.3687057,TropicalDeadTree,3,0,0,3
25,62.98001,86.11026,TropicalDeadTree,3,0,0,3
26,19.01181,42.7591629,PedestalRock,5,0,1,3
27,20.4003,31.0343151,PedestalRock,5,0,1,3
28,59.89453,17.3039036,PedestalRock,5,0,1,3
29,46.4726639,44.3019066,PedestalRock,5,0,1,3
30,58.8145981,26.5603657,PedestalRock,5,0,1,3
31,33.66787,43.53053,PedestalRock,5,0,1,3
32,16.2348938,28.10311,PedestalRock,5,0,1,3
33,20.55457,18.0752735,PedestalRock,5,0,1,3
34,29.5024757,14.52695,PedestalRock,5,0,1,3
35,20.5545616,51.552803,PedestalRock,5,0,1,3
36,24.5657043,14.9897909,PedestalRock,5,0,1,3
37,100.160133,135.478058,PedestalRock,5,0,1,3
38,89.206665,135.323776,PedestalRock,5,0,1,3
39,94.9148254,135.015244,PedestalRock,5,0,1,3
40,77.63608,137.946472,PedestalRock,5,0,1,3
41,87.35538,132.392578,PedestalRock,5,0,1,3
42,95.0690842,130.54129,PedestalRock,5,0,1,3
43,104.017,98.60648,TropicalRock,5,0,1,3
44,111.2679,99.53212,TropicalRock,5,0,1,3
45,106.948204,102.309067,TropicalRock,5,0,1,3
46,108.028137,98.60648,TropicalRock,5,0,1,3
47,93.52635,93.8239746,TropicalRock,5,0,1,3
48,94.14345,91.66414,TropicalRock,5,0,1,3
49,25.0285072,45.5361061,TropicalFlower,4,0,0,2
50,30.8909454,49.3929634,TropicalFlower,4,0,0,2
51,28.2682648,47.2331123,TropicalFlower,4,0,0,2
52,25.7999039,19.618021,TropicalFlower,4,0,0,2
53,28.7310944,19.00091,TropicalFlower,4,0,0,2
54,28.73111,18.5381,TropicalFlower,4,0,0,2
55,20.2460136,34.1198044,TropicalFlower,4,0,0,2
56,24.5656929,52.01563,TropicalFlower,4,0,0,2
57,28.2682838,36.74246,TropicalFlower,4,0,0,2
58,29.6567574,33.1941566,TropicalFlower,4,0,0,2
59,36.1362762,39.21086,TropicalFlower,4,0,0,2
60,48.1696739,38.2852173,TropicalFlower,4,0,0,2
61,30.5823975,17.4581814,TropicalFlower,4,0,0,2
62,57.27186,20.38938,TropicalFlower,4,0,0,2
63,31.3537712,31.4971333,TropicalFlower,4,0,0,2
64,49.5581436,34.2740746,TropicalFlower,4,0,0,2
65,58.1975021,14.9897909,TropicalFlower,4,0,0,2
66,64.36849,41.9878,TropicalFlower,4,0,0,2
67,120.987183,32.7313271,TropicalFlower,4,0,0,2
68,51.1008835,17.7667217,TropicalFlower,4,0,0,2
69,56.80904,36.279644,TropicalFlower,4,0,0,2
70,45.0841866,16.995348,TropicalFlower,4,0,0,2
71,39.22175,45.9989281,TropicalFlower,4,0,0,2
72,40.9187851,15.915431,TropicalFlower,4,0,0,2
73,54.18636,37.2052879,TropicalFlower,4,0,0,2
74,41.0730438,33.8112526,TropicalFlower,4,0,0,2
75,40.6102448,24.0919743,TropicalFlower,4,0,0,2
76,50.63807,21.9321232,TropicalFlower,4,0,0,2
77,38.6046638,31.8056927,TropicalFlower,4,0,0,2
78,33.5136261,18.3838139,TropicalFlower,4,0,0,2
79,120.524368,19.6180134,TropicalFlower,4,0,0,2
80,111.576447,31.3428669,TropicalFlower,4,0,0,2
81,119.290161,43.0677147,TropicalFlower,4,0,0,2
82,128.855179,32.26851,TropicalFlower,4,0,0,2
83,141.505676,23.1663227,TropicalFlower,4,0,0,2
84,115.433304,16.8410778,TropicalFlower,4,0,0,2
85,121.141449,32.4227829,TropicalFlower,4,0,0,2
86,126.541061,16.0697079,TropicalFlower,4,0,0,2
87,127.775253,24.2462444,TropicalFlower,4,0,0,2
88,116.204674,35.3539963,TropicalFlower,4,0,0,2
89,114.044846,25.1718884,TropicalFlower,4,0,0,2
90,124.844055,38.2852173,TropicalFlower,4,0,0,2
91,121.912834,25.48044,TropicalFlower,4,0,0,2
92,110.342255,21.3150387,TropicalFlower,4,0,0,2
93,107.411026,16.2239628,TropicalFlower,4,0,0,2
94,106.948204,25.7889919,TropicalFlower,4,0,0,2
95,107.102493,36.5881958,TropicalFlower,4,0,0,2
96,87.8181839,37.51384,TropicalFlower,4,0,0,2
97,112.50209,39.67368,TropicalFlower,4,0,0,2
98,130.5522,39.3651276,TropicalFlower,4,0,0,2
99,137.185989,34.4283562,TropicalFlower,4,0,0,2
100,126.695328,30.1086674,TropicalFlower,4,0,0,2
101,121.912834,23.9376965,TropicalFlower,4,0,0,2
102,112.50209,37.05101,TropicalFlower,4,0,0,2
103,124.226936,42.142067,TropicalFlower,4,0,0,2
104,133.791946,33.039875,TropicalFlower,4,0,0,2
105,123.3013,26.4060879,TropicalFlower,4,0,0,2
106,125.461136,26.7146358,TropicalFlower,4,0,0,2
107,121.141449,15.9154158,TropicalFlower,4,0,0,2
108,112.347824,24.7090664,TropicalFlower,4,0,0,2
109,130.089371,23.3205967,TropicalFlower,4,0,0,2
110,116.513229,41.679245,TropicalFlower,4,0,0,2
111,118.673065,38.59377,TropicalFlower,4,0,0,2
112,115.124763,36.5881958,TropicalPlant,2,0,0,2
113,128.392365,20.38938,TropicalPlant,2,0,0,2
114,125.461136,19.6180134,TropicalPlant,2,0,0,2
115,125.152596,23.62914,TropicalPlant,2,0,0,2
116,133.174866,40.5993233,TropicalPlant,2,0,0,2
117,113.27346,24.0919743,TropicalPlant,2,0,0,2
118,133.174866,126.37587,TropicalPlant,2,0,0,2
119,131.632126,134.552414,TropicalPlant,2,0,0,2
120,138.883011,125.604515,TropicalPlant,2,0,0,2
121,135.026138,130.232742,TropicalPlant,2,0,0,2
